filename,label,type
677-16\sequence.npy,5,train
677-17\sequence.npy,5,train
677-18\sequence.npy,5,train
677-19\sequence.npy,5,train
677-20\sequence.npy,5,train
677-21\sequence.npy,5,train
677-22\sequence.npy,5,train
677-23\sequence.npy,5,train
677-24\sequence.npy,5,train
677-25\sequence.npy,5,train
677-26\sequence.npy,5,train
677-27\sequence.npy,5,train
677-28\sequence.npy,5,train
677-29\sequence.npy,5,train
677-30\sequence.npy,5,train
677-31\sequence.npy,5,train
677-32\sequence.npy,5,train
677-33\sequence.npy,5,train
677-34\sequence.npy,5,train
677-35\sequence.npy,5,train
677-36\sequence.npy,5,train
677-37\sequence.npy,5,train
677-38\sequence.npy,5,train
677-39\sequence.npy,5,train
677-40\sequence.npy,5,train
677-41\sequence.npy,5,train
677-42\sequence.npy,5,train
677-43\sequence.npy,5,train
677-44\sequence.npy,5,train
677-45\sequence.npy,5,train
677-46\sequence.npy,5,train
677-47\sequence.npy,5,train
677-48\sequence.npy,5,train
677-49\sequence.npy,5,train
677-50\sequence.npy,5,train
760-1\sequence.npy,6,train
760-2\sequence.npy,6,train
760-3\sequence.npy,6,train
760-4\sequence.npy,6,train
760-5\sequence.npy,6,train
760-6\sequence.npy,6,train
760-7\sequence.npy,6,train
760-8\sequence.npy,6,train
760-9\sequence.npy,6,train
760-10\sequence.npy,6,train
760-11\sequence.npy,6,train
760-12\sequence.npy,6,train
760-13\sequence.npy,6,train
760-14\sequence.npy,6,train
760-15\sequence.npy,6,train
760-16\sequence.npy,6,train
760-17\sequence.npy,6,train
760-18\sequence.npy,6,train
760-19\sequence.npy,6,train
760-20\sequence.npy,6,train
760-21\sequence.npy,6,train
760-22\sequence.npy,6,train
760-23\sequence.npy,6,train
760-24\sequence.npy,6,train
760-25\sequence.npy,6,train
760-26\sequence.npy,6,train
760-27\sequence.npy,6,train
760-28\sequence.npy,6,train
760-29\sequence.npy,6,train
760-30\sequence.npy,6,train
760-31\sequence.npy,6,train
760-32\sequence.npy,6,train
760-33\sequence.npy,6,train
760-34\sequence.npy,6,train
760-35\sequence.npy,6,train
760-36\sequence.npy,6,train
760-37\sequence.npy,6,train
760-38\sequence.npy,6,train
760-39\sequence.npy,6,train
760-40\sequence.npy,6,train
760-41\sequence.npy,6,train
760-42\sequence.npy,6,train
760-43\sequence.npy,6,train
760-44\sequence.npy,6,train
760-45\sequence.npy,6,train
760-46\sequence.npy,6,train
760-47\sequence.npy,6,train
760-48\sequence.npy,6,train
760-49\sequence.npy,6,train
760-50\sequence.npy,6,train
754-1\sequence.npy,7,train
754-2\sequence.npy,7,train
754-3\sequence.npy,7,train
754-4\sequence.npy,7,train
754-5\sequence.npy,7,train
754-6\sequence.npy,7,train
754-7\sequence.npy,7,train
754-8\sequence.npy,7,train
754-9\sequence.npy,7,train
754-10\sequence.npy,7,train
754-11\sequence.npy,7,train
754-12\sequence.npy,7,train
754-13\sequence.npy,7,train
754-14\sequence.npy,7,train
754-15\sequence.npy,7,train
754-16\sequence.npy,7,train
754-17\sequence.npy,7,train
754-18\sequence.npy,7,train
754-19\sequence.npy,7,train
754-20\sequence.npy,7,train
754-21\sequence.npy,7,train
754-22\sequence.npy,7,train
754-23\sequence.npy,7,train
754-24\sequence.npy,7,train
754-25\sequence.npy,7,train
754-26\sequence.npy,7,train
754-27\sequence.npy,7,train
754-28\sequence.npy,7,train
754-29\sequence.npy,7,train
754-30\sequence.npy,7,train
754-31\sequence.npy,7,train
754-32\sequence.npy,7,train
754-33\sequence.npy,7,train
754-34\sequence.npy,7,train
754-35\sequence.npy,7,train
754-36\sequence.npy,7,train
754-37\sequence.npy,7,train
754-38\sequence.npy,7,train
754-39\sequence.npy,7,train
754-40\sequence.npy,7,train
754-41\sequence.npy,7,train
754-42\sequence.npy,7,train
754-43\sequence.npy,7,train
754-44\sequence.npy,7,train
754-45\sequence.npy,7,train
754-46\sequence.npy,7,train
754-47\sequence.npy,7,train
754-48\sequence.npy,7,train
754-49\sequence.npy,7,train
754-50\sequence.npy,7,train
751-1\sequence.npy,8,train
751-2\sequence.npy,8,train
751-3\sequence.npy,8,train
751-4\sequence.npy,8,train
751-5\sequence.npy,8,train
751-6\sequence.npy,8,train
751-7\sequence.npy,8,train
751-8\sequence.npy,8,train
751-9\sequence.npy,8,train
751-10\sequence.npy,8,train
751-11\sequence.npy,8,train
751-12\sequence.npy,8,train
751-13\sequence.npy,8,train
751-14\sequence.npy,8,train
751-15\sequence.npy,8,train
751-16\sequence.npy,8,train
751-17\sequence.npy,8,train
751-18\sequence.npy,8,train
751-19\sequence.npy,8,train
751-20\sequence.npy,8,train
751-21\sequence.npy,8,train
751-22\sequence.npy,8,train
751-23\sequence.npy,8,train
751-24\sequence.npy,8,train
751-25\sequence.npy,8,train
751-26\sequence.npy,8,train
751-27\sequence.npy,8,train
751-28\sequence.npy,8,train
751-29\sequence.npy,8,train
751-30\sequence.npy,8,train
751-31\sequence.npy,8,train
751-32\sequence.npy,8,train
751-33\sequence.npy,8,train
751-34\sequence.npy,8,train
751-35\sequence.npy,8,train
751-36\sequence.npy,8,train
751-37\sequence.npy,8,train
751-38\sequence.npy,8,train
751-39\sequence.npy,8,train
751-40\sequence.npy,8,train
751-41\sequence.npy,8,train
751-42\sequence.npy,8,train
751-43\sequence.npy,8,train
751-44\sequence.npy,8,train
751-45\sequence.npy,8,train
751-46\sequence.npy,8,train
751-47\sequence.npy,8,train
751-48\sequence.npy,8,train
751-49\sequence.npy,8,train
751-50\sequence.npy,8,train
634-1\sequence.npy,9,train
634-2\sequence.npy,9,train
634-3\sequence.npy,9,train
634-4\sequence.npy,9,train
634-5\sequence.npy,9,train
634-6\sequence.npy,9,train
634-7\sequence.npy,9,train
634-8\sequence.npy,9,train
634-9\sequence.npy,9,train
634-10\sequence.npy,9,train
634-11\sequence.npy,9,train
634-12\sequence.npy,9,train
634-13\sequence.npy,9,train
634-14\sequence.npy,9,train
634-15\sequence.npy,9,train
634-16\sequence.npy,9,train
634-17\sequence.npy,9,train
634-18\sequence.npy,9,train
634-19\sequence.npy,9,train
634-20\sequence.npy,9,train
634-21\sequence.npy,9,train
634-22\sequence.npy,9,train
634-23\sequence.npy,9,train
634-24\sequence.npy,9,train
634-25\sequence.npy,9,train
634-26\sequence.npy,9,train
634-27\sequence.npy,9,train
634-28\sequence.npy,9,train
634-29\sequence.npy,9,train
634-30\sequence.npy,9,train
634-31\sequence.npy,9,train
634-32\sequence.npy,9,train
634-33\sequence.npy,9,train
634-34\sequence.npy,9,train
634-35\sequence.npy,9,train
634-36\sequence.npy,9,train
634-37\sequence.npy,9,train
634-38\sequence.npy,9,train
634-39\sequence.npy,9,train
634-40\sequence.npy,9,train
634-41\sequence.npy,9,train
634-42\sequence.npy,9,train
634-43\sequence.npy,9,train
634-44\sequence.npy,9,train
634-45\sequence.npy,9,train
634-46\sequence.npy,9,train
634-47\sequence.npy,9,train
634-48\sequence.npy,9,train
634-49\sequence.npy,9,train
634-50\sequence.npy,9,train
636-1\sequence.npy,10,train
636-2\sequence.npy,10,train
636-3\sequence.npy,10,train
636-4\sequence.npy,10,train
636-5\sequence.npy,10,train
636-6\sequence.npy,10,train
636-7\sequence.npy,10,train
636-8\sequence.npy,10,train
636-9\sequence.npy,10,train
636-10\sequence.npy,10,train
636-11\sequence.npy,10,train
636-12\sequence.npy,10,train
636-13\sequence.npy,10,train
636-14\sequence.npy,10,train
636-15\sequence.npy,10,train
636-16\sequence.npy,10,train
636-17\sequence.npy,10,train
636-18\sequence.npy,10,train
636-19\sequence.npy,10,train
636-20\sequence.npy,10,train
636-21\sequence.npy,10,train
636-22\sequence.npy,10,train
636-23\sequence.npy,10,train
636-24\sequence.npy,10,train
636-25\sequence.npy,10,train
636-26\sequence.npy,10,train
636-27\sequence.npy,10,train
636-28\sequence.npy,10,train
636-29\sequence.npy,10,train
636-30\sequence.npy,10,train
636-31\sequence.npy,10,train
636-32\sequence.npy,10,train
636-33\sequence.npy,10,train
636-34\sequence.npy,10,train
636-35\sequence.npy,10,train
636-36\sequence.npy,10,train
636-37\sequence.npy,10,train
636-38\sequence.npy,10,train
636-39\sequence.npy,10,train
636-40\sequence.npy,10,train
636-41\sequence.npy,10,train
636-42\sequence.npy,10,train
636-43\sequence.npy,10,train
636-44\sequence.npy,10,train
636-45\sequence.npy,10,train
636-46\sequence.npy,10,train
636-47\sequence.npy,10,train
636-48\sequence.npy,10,train
636-49\sequence.npy,10,train
636-50\sequence.npy,10,train
632-1\sequence.npy,11,train
632-2\sequence.npy,11,train
632-3\sequence.npy,11,train
632-4\sequence.npy,11,train
632-5\sequence.npy,11,train
632-6\sequence.npy,11,train
632-7\sequence.npy,11,train
632-8\sequence.npy,11,train
632-9\sequence.npy,11,train
632-10\sequence.npy,11,train
632-11\sequence.npy,11,train
632-12\sequence.npy,11,train
632-13\sequence.npy,11,train
632-14\sequence.npy,11,train
632-15\sequence.npy,11,train
632-16\sequence.npy,11,train
632-17\sequence.npy,11,train
632-18\sequence.npy,11,train
632-19\sequence.npy,11,train
632-20\sequence.npy,11,train
632-21\sequence.npy,11,train
632-22\sequence.npy,11,train
632-23\sequence.npy,11,train
632-24\sequence.npy,11,train
632-25\sequence.npy,11,train
632-26\sequence.npy,11,train
632-27\sequence.npy,11,train
632-28\sequence.npy,11,train
632-29\sequence.npy,11,train
632-30\sequence.npy,11,train
632-31\sequence.npy,11,train
632-32\sequence.npy,11,train
632-33\sequence.npy,11,train
632-34\sequence.npy,11,train
632-35\sequence.npy,11,train
632-36\sequence.npy,11,train
632-37\sequence.npy,11,train
632-38\sequence.npy,11,train
632-39\sequence.npy,11,train
632-40\sequence.npy,11,train
632-41\sequence.npy,11,train
632-42\sequence.npy,11,train
632-43\sequence.npy,11,train
632-44\sequence.npy,11,train
632-45\sequence.npy,11,train
632-46\sequence.npy,11,train
632-47\sequence.npy,11,train
632-48\sequence.npy,11,train
632-49\sequence.npy,11,train
632-50\sequence.npy,11,train
674-1\sequence.npy,12,train
674-2\sequence.npy,12,train
674-3\sequence.npy,12,train
674-4\sequence.npy,12,train
674-5\sequence.npy,12,train
674-6\sequence.npy,12,train
674-7\sequence.npy,12,train
674-8\sequence.npy,12,train
674-9\sequence.npy,12,train
674-10\sequence.npy,12,train
674-11\sequence.npy,12,train
674-12\sequence.npy,12,train
674-13\sequence.npy,12,train
674-14\sequence.npy,12,train
674-15\sequence.npy,12,train
674-16\sequence.npy,12,train
674-17\sequence.npy,12,train
674-18\sequence.npy,12,train
674-19\sequence.npy,12,train
674-20\sequence.npy,12,train
674-21\sequence.npy,12,train
674-22\sequence.npy,12,train
674-23\sequence.npy,12,train
674-24\sequence.npy,12,train
674-25\sequence.npy,12,train
674-26\sequence.npy,12,train
674-27\sequence.npy,12,train
674-28\sequence.npy,12,train
674-29\sequence.npy,12,train
674-30\sequence.npy,12,train
674-31\sequence.npy,12,train
674-32\sequence.npy,12,train
674-33\sequence.npy,12,train
674-34\sequence.npy,12,train
674-35\sequence.npy,12,train
674-36\sequence.npy,12,train
674-37\sequence.npy,12,train
674-38\sequence.npy,12,train
674-39\sequence.npy,12,train
674-40\sequence.npy,12,train
674-41\sequence.npy,12,train
674-42\sequence.npy,12,train
674-43\sequence.npy,12,train
674-44\sequence.npy,12,train
674-45\sequence.npy,12,train
674-46\sequence.npy,12,train
674-47\sequence.npy,12,train
674-48\sequence.npy,12,train
674-49\sequence.npy,12,train
674-50\sequence.npy,12,train
666-1\sequence.npy,13,train
666-2\sequence.npy,13,train
666-3\sequence.npy,13,train
666-4\sequence.npy,13,train
666-5\sequence.npy,13,train
666-6\sequence.npy,13,train
666-7\sequence.npy,13,train
666-8\sequence.npy,13,train
666-9\sequence.npy,13,train
666-10\sequence.npy,13,train
666-11\sequence.npy,13,train
666-12\sequence.npy,13,train
666-13\sequence.npy,13,train
666-14\sequence.npy,13,train
666-15\sequence.npy,13,train
666-16\sequence.npy,13,train
666-17\sequence.npy,13,train
666-18\sequence.npy,13,train
666-19\sequence.npy,13,train
666-20\sequence.npy,13,train
666-21\sequence.npy,13,train
666-22\sequence.npy,13,train
666-23\sequence.npy,13,train
666-24\sequence.npy,13,train
666-25\sequence.npy,13,train
666-26\sequence.npy,13,train
666-27\sequence.npy,13,train
666-28\sequence.npy,13,train
666-29\sequence.npy,13,train
666-30\sequence.npy,13,train
666-31\sequence.npy,13,train
666-32\sequence.npy,13,train
666-33\sequence.npy,13,train
666-34\sequence.npy,13,train
666-35\sequence.npy,13,train
666-36\sequence.npy,13,train
666-37\sequence.npy,13,train
666-38\sequence.npy,13,train
666-39\sequence.npy,13,train
666-40\sequence.npy,13,train
666-41\sequence.npy,13,train
666-42\sequence.npy,13,train
666-43\sequence.npy,13,train
666-44\sequence.npy,13,train
666-45\sequence.npy,13,train
666-46\sequence.npy,13,train
666-47\sequence.npy,13,train
666-48\sequence.npy,13,train
666-49\sequence.npy,13,train
666-50\sequence.npy,13,train
678-1\sequence.npy,14,train
678-2\sequence.npy,14,train
678-3\sequence.npy,14,train
678-4\sequence.npy,14,train
678-5\sequence.npy,14,train
678-6\sequence.npy,14,train
678-7\sequence.npy,14,train
678-8\sequence.npy,14,train
678-9\sequence.npy,14,train
678-10\sequence.npy,14,train
678-11\sequence.npy,14,train
678-12\sequence.npy,14,train
678-13\sequence.npy,14,train
678-14\sequence.npy,14,train
678-15\sequence.npy,14,train
678-16\sequence.npy,14,train
678-17\sequence.npy,14,train
678-18\sequence.npy,14,train
678-19\sequence.npy,14,train
678-20\sequence.npy,14,train
678-21\sequence.npy,14,train
678-22\sequence.npy,14,train
678-23\sequence.npy,14,train
678-24\sequence.npy,14,train
678-25\sequence.npy,14,train
678-26\sequence.npy,14,train
678-27\sequence.npy,14,train
678-28\sequence.npy,14,train
678-29\sequence.npy,14,train
678-30\sequence.npy,14,train
678-31\sequence.npy,14,train
678-32\sequence.npy,14,train
678-33\sequence.npy,14,train
678-34\sequence.npy,14,train
678-35\sequence.npy,14,train
678-36\sequence.npy,14,train
678-37\sequence.npy,14,train
678-38\sequence.npy,14,train
678-39\sequence.npy,14,train
678-40\sequence.npy,14,train
678-41\sequence.npy,14,train
678-42\sequence.npy,14,train
678-43\sequence.npy,14,train
678-44\sequence.npy,14,train
678-45\sequence.npy,14,train
678-46\sequence.npy,14,train
678-47\sequence.npy,14,train
678-48\sequence.npy,14,train
678-49\sequence.npy,14,train
678-50\sequence.npy,14,train
